Ano Letivo;Fase;Turma;Nome;Ano ingresso;InstituiÃ§Ã£o de ensino;Pedra;INDE;IAA;IEG;IPS;IDA;IPV;IAN;IPP;Atingiu PV
2024;5;5G;Aluno-244;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.7;7.5;10.0;6.3;9.5;8.2;10.0;8.1;NÃ£o
2024;5;5F;Aluno-138;2021;PÃºblica;Ametista;7.4;9.6;8.8;7.5;5.8;7.4;5.0;7.7;NÃ£o
2024;5;5F;Aluno-137;2021;Concluiu o 3Âº EM;Ágata;6.6;9.6;7.6;5.0;6.8;6.3;5.0;4.8;NÃ£o
2024;5;5F;Aluno-131;2021;PÃºblica;Ametista;7.3;8.8;9.4;7.5;5.0;7.4;5.0;7.7;NÃ£o
2024;5;5D;Aluno-184;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.5;8.8;8.7;6.3;8.2;9.0;10.0;8.0;Sim
2024;5;5D;Aluno-107;2021;PÃºblica;Ágata;6.7;7.5;8.0;7.5;4.7;7.0;5.0;7.5;NÃ£o
2024;5;5C;Aluno-202;2021;PÃºblica;Ametista;7.4;8.3;7.9;6.3;7.5;7.8;5.0;7.7;NÃ£o
2024;5;5C;Aluno-197;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.6;7.5;9.8;6.3;8.3;8.8;10.0;8.0;Sim
2024;7;7E;Aluno-172;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.1;8.8;9.8;6.6;6.9;7.5;10.0;7.5;NÃ£o
2024;4;4N;Aluno-283;2021;PÃºblica;Ametista;7.9;8.8;9.8;6.9;8.0;7.7;5.0;7.8;NÃ£o
2024;7;7E;Aluno-86;2021;Privada *Parcerias com Bolsa 100%;Ametista;7.6;6.7;9.7;6.6;5.5;7.5;10.0;7.5;NÃ£o
2024;7;7E;Aluno-166;2021;Privada *Parcerias com Bolsa 100%;TopÃ¡zio;8.2;8.3;9.2;6.6;8.3;7.5;10.0;7.5;NÃ£o
2024;9;9;Aluno-1644;2021;Bolsista UniversitÃ¡rio *Formado (a);Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;9;9;Aluno-1643;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;9;9;Aluno-1235;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;9;9;Aluno-1258;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;9;9;Aluno-1642;2021;Bolsista UniversitÃ¡rio *Formado (a);Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;9;9;Aluno-1266;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;9;9;Aluno-1641;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;9;9;Aluno-1640;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;9;9;Aluno-1645;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;9;9;Aluno-1639;2021;Bolsista UniversitÃ¡rio *Formado (a);Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;9;9;Aluno-1268;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;9;9;Aluno-1638;2021;Bolsista UniversitÃ¡rio *Formado (a);Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;9;9;Aluno-1637;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8F;Aluno-39;2021;Privada *Parcerias com Bolsa 100%;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8F;Aluno-38;2021;Privada - Programa de Apadrinhamento;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8F;Aluno-173;2021;Privada *Parcerias com Bolsa 100%;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8F;Aluno-96;2021;Concluiu o 3Âº EM;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8F;Aluno-27;2021;Privada *Parcerias com Bolsa 100%;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;9;9;Aluno-1260;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8F;Aluno-1225;2021;Privada *Parcerias com Bolsa 100%;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;9;9;Aluno-1646;2021;Bolsista UniversitÃ¡rio *Formado (a);Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;9;9;Aluno-1237;2021;Privada *Parcerias com Bolsa 100%;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;9;9;Aluno-1252;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;9;9;Aluno-1659;2021;Bolsista UniversitÃ¡rio *Formado (a);Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;9;9;Aluno-1658;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;9;9;Aluno-1657;2021;Bolsista UniversitÃ¡rio *Formado (a);Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;9;9;Aluno-1267;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;9;9;Aluno-1238;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;9;9;Aluno-1231;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;9;9;Aluno-1232;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;9;9;Aluno-1647;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;9;9;Aluno-1233;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;9;9;Aluno-1656;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;9;9;Aluno-1654;2021;Bolsista UniversitÃ¡rio *Formado (a);Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;9;9;Aluno-1653;2021;Bolsista UniversitÃ¡rio *Formado (a);Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;9;9;Aluno-1652;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;9;9;Aluno-1651;2021;Bolsista UniversitÃ¡rio *Formado (a);Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;9;9;Aluno-1650;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;9;9;Aluno-1649;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;9;9;Aluno-1648;2021;Bolsista UniversitÃ¡rio *Formado (a);Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;9;9;Aluno-1254;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8E;Aluno-36;2021;Privada *Parcerias com Bolsa 100%;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8E;Aluno-88;2021;Privada *Parcerias com Bolsa 100%;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8E;Aluno-1636;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8D;Aluno-1263;2021;Privada *Parcerias com Bolsa 100%;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8D;Aluno-1264;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8B;Aluno-1251;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8B;Aluno-1239;2021;Privada - Pagamento por *Empresa Parceira;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8B;Aluno-1249;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8B;Aluno-1240;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8B;Aluno-1241;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8B;Aluno-1250;2021;Privada - Pagamento por *Empresa Parceira;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8D;Aluno-1262;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8B;Aluno-1242;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8B;Aluno-1244;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8B;Aluno-1245;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8B;Aluno-1246;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8B;Aluno-1248;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8B;Aluno-1633;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8A;Aluno-1234;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8A;Aluno-1236;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;7;7E;Aluno-191;2021;Privada *Parcerias com Bolsa 100%;Ametista;7.8;7.5;9.6;5.9;6.4;7.5;10.0;7.5;NÃ£o
2024;8;8B;Aluno-1634;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8D;Aluno-1261;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8D;Aluno-1259;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8D;Aluno-1257;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8E;Aluno-35;2021;Privada *Parcerias com Bolsa 100%;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8E;Aluno-12;2021;Privada *Parcerias com Bolsa 100%;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8E;Aluno-1269;2021;Privada - Pagamento por *Empresa Parceira;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8E;Aluno-31;2021;Privada *Parcerias com Bolsa 100%;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8E;Aluno-7;2021;Privada *Parcerias com Bolsa 100%;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8E;Aluno-6;2021;Privada *Parcerias com Bolsa 100%;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8E;Aluno-1272;2021;Privada *Parcerias com Bolsa 100%;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8E;Aluno-25;2021;Privada *Parcerias com Bolsa 100%;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8E;Aluno-2;2021;Privada *Parcerias com Bolsa 100%;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8E;Aluno-23;2021;Privada *Parcerias com Bolsa 100%;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8E;Aluno-1274;2021;Privada - Pagamento por *Empresa Parceira;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8E;Aluno-1270;2021;Privada - Pagamento por *Empresa Parceira;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8E;Aluno-1;2021;Privada *Parcerias com Bolsa 100%;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8E;Aluno-1271;2021;Privada *Parcerias com Bolsa 100%;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8D;Aluno-1635;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8D;Aluno-1253;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8D;Aluno-13;2021;Privada *Parcerias com Bolsa 100%;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8D;Aluno-1255;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;8;8D;Aluno-1256;2021;Privada;Quartzo;3.7;6.8;0.0;0.0;6.4;3.7;10.0;2.5;NÃ£o
2024;7;7E;Aluno-143;2021;Privada - Programa de Apadrinhamento;Ametista;7.4;10.0;9.9;6.9;2.6;7.5;10.0;7.5;NÃ£o
2024;4;4N;Aluno-421;2021;PÃºblica;TopÃ¡zio;8.5;8.8;9.5;7.5;6.7;8.6;10.0;9.1;Sim
2024;4;4N;Aluno-305;2021;PÃºblica;Ágata;6.7;8.3;7.9;6.3;4.8;7.0;5.0;7.8;NÃ£o
2024;4;4N;Aluno-273;2021;PÃºblica;Ágata;6.6;9.2;7.3;6.3;4.5;6.9;5.0;8.1;NÃ£o
2024;3;3A;Aluno-487;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;9.4;9.2;9.4;9.4;9.7;9.2;10.0;9.1;Sim
2024;3;3A;Aluno-1143;2021;PÃºblica;Quartzo;5.9;9.6;5.2;9.4;3.2;6.8;2.5;7.0;NÃ£o
2024;3;3A;Aluno-496;2021;Privada;Ágata;6.7;10.0;5.3;6.3;5.7;6.2;10.0;6.7;NÃ£o
2024;2;2U;Aluno-590;2021;Privada;Ágata;6.7;8.0;8.5;6.3;4.0;7.7;5.0;7.5;NÃ£o
2024;2;2R;Aluno-802;2021;PÃºblica;Ametista;7.8;7.5;7.0;7.5;8.8;6.7;10.0;8.3;NÃ£o
2024;2;2P;Aluno-638;2021;PÃºblica;Ágata;6.7;8.5;5.7;7.5;5.0;5.9;10.0;8.1;NÃ£o
2024;2;2P;Aluno-637;2021;PÃºblica;Ametista;7.7;7.5;6.2;7.5;7.8;7.8;10.0;8.3;NÃ£o
2024;2;2P;Aluno-797;2021;PÃºblica;Ágata;6.6;9.2;4.8;7.5;7.2;6.7;5.0;6.7;NÃ£o
2024;3;3A;Aluno-1076;2021;PÃºblica;Ametista;7.5;8.3;7.8;8.1;6.3;6.5;10.0;7.0;NÃ£o
2024;2;2N;Aluno-781;2021;PÃºblica;TopÃ¡zio;8.5;8.0;9.8;7.5;7.2;8.5;10.0;8.4;Sim
2024;2;2M;Aluno-1495;2021;PÃºblica;TopÃ¡zio;8.5;9.0;8.3;7.5;8.2;8.2;10.0;8.8;NÃ£o
2024;2;2M;Aluno-612;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;9.1;8.0;9.5;6.3;9.8;9.4;10.0;9.7;Sim
2024;2;2L;Aluno-600;2021;PÃºblica;Ametista;7.8;8.0;8.0;7.5;7.5;7.2;10.0;7.5;NÃ£o
2024;2;2K;Aluno-591;2021;PÃºblica;Ágata;6.8;7.4;7.9;6.3;7.5;6.5;5.0;5.8;NÃ£o
2024;2;2K;Aluno-778;2021;PÃºblica;TopÃ¡zio;8.1;10.0;8.1;7.5;7.0;7.7;10.0;7.5;NÃ£o
2024;2;2I;Aluno-745;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.6;9.0;10.0;6.3;8.5;8.2;10.0;7.5;NÃ£o
2024;2;2I;Aluno-730;2021;PÃºblica;TopÃ¡zio;8.5;8.0;7.2;6.9;9.5;8.7;10.0;9.2;Sim
2024;2;2H;Aluno-581;2021;PÃºblica;Ametista;7.1;7.4;8.2;5.6;8.8;6.2;5.0;6.6;NÃ£o
2024;2;2N;Aluno-788;2021;Privada - Programa de Apadrinhamento;Ametista;7.9;8.4;9.5;6.3;5.8;7.8;10.0;8.4;NÃ£o
2024;2;2H;Aluno-580;2021;PÃºblica;Ametista;7.9;9.0;8.9;7.5;9.2;7.2;5.0;7.0;NÃ£o
2024;3;3B;Aluno-546;2021;PÃºblica;Quartzo;5.7;5.8;3.8;8.1;4.7;5.5;10.0;5.2;NÃ£o
2024;3;3B;Aluno-536;2021;PÃºblica;Ametista;7.8;8.3;9.1;8.1;5.5;7.4;10.0;7.2;NÃ£o
2024;3;3F;Aluno-542;2021;PÃºblica;Ágata;6.7;8.8;6.5;8.1;3.9;6.2;10.0;7.0;NÃ£o
2024;3;3F;Aluno-559;2021;PÃºblica;Ágata;6.2;10.0;5.7;8.1;3.2;4.7;10.0;6.2;NÃ£o
2024;3;3F;Aluno-568;2021;PÃºblica;Quartzo;5.5;7.9;3.3;8.1;5.2;5.5;5.0;6.6;NÃ£o
2024;3;3D;Aluno-503;2021;PÃºblica;TopÃ¡zio;8.5;9.6;9.8;7.5;7.7;7.8;10.0;7.8;NÃ£o
2024;3;3D;Aluno-500;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.1;9.6;10.0;2.5;6.7;8.4;10.0;8.6;Sim
2024;3;3D;Aluno-509;2021;PÃºblica;Ágata;6.9;9.2;6.4;2.5;6.0;7.2;10.0;8.3;NÃ£o
2024;3;3D;Aluno-340;2021;PÃºblica;Ágata;6.7;7.9;6.6;7.5;5.2;5.8;10.0;6.6;NÃ£o
2024;3;3C;Aluno-360;2021;PÃºblica;Ágata;6.3;8.3;5.6;5.0;5.8;7.0;5.0;7.7;NÃ£o
2024;3;3B;Aluno-493;2021;PÃºblica;Ametista;7.5;10.0;8.9;10.0;3.2;6.7;10.0;7.0;NÃ£o
2024;3;3C;Aluno-534;2021;PÃºblica;Ametista;7.1;9.6;6.0;7.5;5.0;7.1;10.0;7.5;NÃ£o
2024;3;3C;Aluno-528;2021;PÃºblica;Ametista;7.3;9.2;5.8;7.5;6.7;6.9;10.0;7.3;NÃ£o
2024;3;3C;Aluno-578;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;9.1;10.0;10.0;2.5;9.8;9.4;10.0;9.6;Sim
2024;3;3C;Aluno-524;2021;PÃºblica;Ametista;7.0;7.1;5.1;2.5;8.7;7.4;10.0;8.3;NÃ£o
2024;3;3C;Aluno-530;2021;PÃºblica;Ametista;7.2;8.8;6.5;9.4;4.5;7.5;10.0;7.1;NÃ£o
2024;3;3C;Aluno-517;2021;PÃºblica;Quartzo;5.9;7.5;5.3;2.5;5.0;6.1;10.0;6.0;NÃ£o
2024;3;3C;Aluno-479;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.9;9.2;9.9;2.5;9.7;9.4;10.0;9.4;Sim
2024;3;3B;Aluno-513;2021;Privada;TopÃ¡zio;8.7;10.0;8.8;8.1;7.7;8.5;10.0;9.1;Sim
2024;3;3B;Aluno-331;2021;PÃºblica;Ágata;6.2;8.8;7.7;8.8;3.5;5.6;5.0;6.1;NÃ£o
2024;3;3C;Aluno-516;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.4;10.0;10.0;2.5;8.8;7.6;10.0;8.5;NÃ£o
2024;2;2H;Aluno-714;2021;PÃºblica;Quartzo;5.5;4.0;6.9;6.3;4.0;7.0;5.0;7.7;NÃ£o
2024;2;2H;Aluno-713;2021;PÃºblica;Ametista;7.5;8.0;7.5;7.5;6.8;6.8;10.0;7.0;NÃ£o
2024;2;2H;Aluno-570;2021;PÃºblica;Ágata;6.8;8.0;8.0;5.6;6.8;6.4;5.0;7.2;NÃ£o
2024;1;1N;Aluno-768;2021;PÃºblica;Ametista;7.0;9.0;8.0;6.3;5.5;7.5;5.0;8.1;NÃ£o
2024;1;1N;Aluno-763;2021;PÃºblica;Ágata;7.0;9.0;8.9;6.3;5.2;6.8;5.0;7.7;NÃ£o
2024;1;1L;Aluno-767;2021;PÃºblica;TopÃ¡zio;8.1;9.5;9.0;7.5;8.2;8.1;5.0;8.5;NÃ£o
2024;1;1K;Aluno-601;2021;PÃºblica;TopÃ¡zio;8.5;9.5;10.0;7.5;8.8;8.4;5.0;8.8;Sim
2024;1;1K;Aluno-748;2021;PÃºblica;TopÃ¡zio;8.2;9.5;10.0;7.5;7.8;8.0;5.0;8.8;NÃ£o
2024;1;1J;Aluno-719;2021;PÃºblica;Ametista;7.1;10.0;7.3;7.5;6.5;6.7;5.0;7.5;NÃ£o
2024;1;1H;Aluno-672;2021;PÃºblica;Quartzo;4.2;7.9;4.0;6.3;0.0;4.5;5.0;6.0;NÃ£o
2024;1;1B;Aluno-750;2021;PÃºblica;Quartzo;4.5;6.2;5.9;4.4;3.8;3.2;5.0;4.1;NÃ£o
2024;1;1P;Aluno-810;2021;PÃºblica;Ametista;7.7;7.5;9.5;5.6;9.0;7.8;5.0;6.5;NÃ£o
2023;8;8E;Aluno-1274;2021;Privada - Pagamento por *Empresa Parceira;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2023;8;8E;Aluno-1271;2021;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2023;8;8E;Aluno-25;2021;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2023;8;8E;Aluno-1270;2021;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2023;8;8E;Aluno-1269;2021;Privada - Pagamento por *Empresa Parceira;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2023;8;8E;Aluno-88;2021;Privada - Pagamento por *Empresa Parceira;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2023;8;8E;Aluno-23;2021;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2023;8;8E;Aluno-6;2021;Privada - Pagamento por *Empresa Parceira;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2023;8;8D;Aluno-1268;2021;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2023;8;8E;Aluno-1272;2021;Privada *Parcerias com Bolsa 100%;Quartzo;4.7;8.4;0.0;0.0;6.4;7.2;10.0;2.5;NÃ£o
2024;1;1R;Aluno-805;2021;PÃºblica;Ágata;6.9;8.5;9.5;4.4;6.0;6.7;5.0;7.0;NÃ£o
2024;2;2A;Aluno-680;2021;PÃºblica;Quartzo;5.0;3.0;6.6;5.6;3.0;6.6;5.0;6.7;NÃ£o
2024;2;2A;Aluno-698;2021;PÃºblica;Ametista;7.3;9.0;8.3;6.9;4.5;7.3;10.0;7.3;NÃ£o
2024;2;2H;Aluno-712;2021;PÃºblica;Ágata;6.2;7.5;6.0;5.6;6.8;6.0;5.0;6.6;NÃ£o
2024;2;2H;Aluno-735;2021;PÃºblica;Ametista;7.8;8.0;9.8;6.3;8.0;7.7;5.0;7.7;NÃ£o
2024;2;2G;Aluno-721;2021;PÃºblica;TopÃ¡zio;8.9;9.0;9.5;8.1;8.2;8.8;10.0;8.8;Sim
2024;2;2G;Aluno-707;2021;PÃºblica;Ágata;6.5;7.9;7.7;4.4;6.5;6.4;5.0;6.4;NÃ£o
2024;2;2G;Aluno-706;2021;PÃºblica;Quartzo;5.9;31.999.999.999.999.900;7.1;6.3;3.2;7.0;10.0;7.7;NÃ£o
2024;2;2G;Aluno-731;2021;PÃºblica;Quartzo;4.8;9.5;4.2;4.4;2.5;4.8;5.0;5.8;NÃ£o
2024;2;2G;Aluno-571;2021;PÃºblica;Ágata;6.3;7.0;8.7;4.4;5.2;5.8;5.0;7.0;NÃ£o
2024;2;2G;Aluno-549;2021;PÃºblica;Ágata;6.5;10.0;7.2;6.3;5.8;5.9;5.0;6.4;NÃ£o
2024;2;2G;Aluno-710;2021;PÃºblica;Ametista;7.0;9.2;8.2;5.6;6.8;6.5;5.0;7.7;NÃ£o
2024;2;2D;Aluno-502;2021;Privada - Programa de Apadrinhamento;TopÃ¡zio;8.5;9.0;9.8;3.8;8.0;8.8;10.0;9.1;Sim
2024;2;2D;Aluno-501;2021;Privada;TopÃ¡zio;8.3;7.0;8.0;7.5;8.8;8.2;10.0;8.4;NÃ£o
2024;2;2D;Aluno-522;2021;PÃºblica;TopÃ¡zio;8.7;8.0;9.5;7.5;9.0;7.9;10.0;8.4;NÃ£o
2024;2;2C;Aluno-499;2021;PÃºblica;Ametista;7.6;8.5;9.0;7.5;4.8;7.5;10.0;7.2;NÃ£o
2024;2;2C;Aluno-480;2021;PÃºblica;Ametista;7.3;6.2;8.1;7.5;5.0;7.4;10.0;7.8;NÃ£o
2024;2;2B;Aluno-696;2021;PÃºblica;Ametista;7.5;7.4;7.8;7.5;5.2;8.0;10.0;7.7;NÃ£o
2024;2;2B;Aluno-497;2021;Privada - Programa de apadrinhamento;Quartzo;4.5;7.5;6.1;5.6;1.0;3.5;5.0;5.6;NÃ£o
2024;2;2B;Aluno-483;2021;PÃºblica;Ágata;6.6;8.5;5.6;6.3;5.2;8.1;5.0;8.1;NÃ£o
2024;2;2A;Aluno-529;2021;PÃºblica;Quartzo;5.3;7.0;6.6;4.4;4.2;4.9;5.0;4.8;NÃ£o
2024;2;2A;Aluno-1453;2021;PÃºblica;Ametista;7.1;8.5;7.8;6.2;6.5;7.7;5.0;7.5;NÃ£o
2024;3;3F;Aluno-555;2021;PÃºblica;Quartzo;5.1;10.0;2.8;6.9;4.3;5.0;5.0;5.0;NÃ£o
2024;3;3G;Aluno-381;2021;PÃºblica;Quartzo;5.9;8.3;6.1;7.5;3.7;6.1;5.0;6.7;NÃ£o
